timestamp,zone_id,crop,growth_stage,kc,et0,etc,rainfall,effective_rainfall,water_deficit
2026-06-01 06:17:00,3,Maize,Mid-season,1.2,0.00135,0.00162,0.0,0.0,0.00162
2026-06-01 06:18:00,1,Tomato,Mid-season,1.15,0.00147,0.00169,0.0,0.0,0.00169
2026-06-01 06:18:00,2,Wheat,Development,0.85,0.00147,0.00125,0.0,0.0,0.00125
2026-06-01 06:18:00,3,Maize,Mid-season,1.2,0.00147,0.001764,0.0,0.0,0.001764
2026-06-01 06:19:00,1,Tomato,Mid-season,1.15,0.001413,0.001625,0.0,0.0,0.001625
2026-06-01 06:19:00,2,Wheat,Development,0.85,0.001413,0.001201,0.0,0.0,0.001201
2026-06-01 06:19:00,3,Maize,Mid-season,1.2,0.001413,0.001696,0.0,0.0,0.001696
2026-06-01 06:20:00,1,Tomato,Mid-season,1.15,0.001373,0.001579,0.0,0.0,0.001579
2026-06-01 06:20:00,2,Wheat,Development,0.85,0.001373,0.001167,0.0,0.0,0.001167
2026-06-01 06:20:00,3,Maize,Mid-season,1.2,0.001373,0.001648,0.0,0.0,0.001648
2026-06-01 06:21:00,1,Tomato,Mid-season,1.15,0.001561,0.001795,0.0,0.0,0.001795
2026-06-01 06:21:00,2,Wheat,Development,0.85,0.001561,0.001327,0.0,0.0,0.001327
2026-06-01 06:21:00,3,Maize,Mid-season,1.2,0.001561,0.001873,0.0,0.0,0.001873
2026-06-01 06:22:00,1,Tomato,Mid-season,1.15,0.001542,0.001773,0.0,0.0,0.001773
2026-06-01 06:22:00,2,Wheat,Development,0.85,0.001542,0.001311,0.0,0.0,0.001311
2026-06-01 06:22:00,3,Maize,Mid-season,1.2,0.001542,0.00185,0.0,0.0,0.00185
2026-06-01 06:23:00,1,Tomato,Mid-season,1.15,0.001553,0.001786,0.0,0.0,0.001786
2026-06-01 06:23:00,2,Wheat,Development,0.85,0.001553,0.00132,0.0,0.0,0.00132
2026-06-01 06:23:00,3,Maize,Mid-season,1.2,0.001553,0.001864,0.0,0.0,0.001864
2026-06-01 06:24:00,1,Tomato,Mid-season,1.15,0.001536,0.001766,0.0,0.0,0.001766
2026-06-01 06:24:00,2,Wheat,Development,0.85,0.001536,0.001306,0.0,0.0,0.001306
2026-06-01 06:24:00,3,Maize,Mid-season,1.2,0.001536,0.001843,0.0,0.0,0.001843
2026-06-01 06:25:00,1,Tomato,Mid-season,1.15,0.001648,0.001895,0.0,0.0,0.001895
2026-06-01 06:25:00,2,Wheat,Development,0.85,0.001648,0.001401,0.0,0.0,0.001401
2026-06-01 06:25:00,3,Maize,Mid-season,1.2,0.001648,0.001978,0.0,0.0,0.001978
2026-06-01 06:26:00,1,Tomato,Mid-season,1.15,0.001754,0.002017,0.0,0.0,0.002017
2026-06-01 06:26:00,2,Wheat,Development,0.85,0.001754,0.001491,0.0,0.0,0.001491
2026-06-01 06:26:00,3,Maize,Mid-season,1.2,0.001754,0.002105,0.0,0.0,0.002105
2026-06-01 06:27:00,1,Tomato,Mid-season,1.15,0.001784,0.002052,0.0,0.0,0.002052
2026-06-01 06:27:00,2,Wheat,Development,0.85,0.001784,0.001516,0.0,0.0,0.001516
2026-06-01 06:27:00,3,Maize,Mid-season,1.2,0.001784,0.002141,0.0,0.0,0.002141
2026-06-01 06:28:00,1,Tomato,Mid-season,1.15,0.00168,0.001932,0.0,0.0,0.001932
2026-06-01 06:28:00,2,Wheat,Development,0.85,0.00168,0.001428,0.0,0.0,0.001428
2026-06-01 06:28:00,3,Maize,Mid-season,1.2,0.00168,0.002016,0.0,0.0,0.002016
2026-06-01 06:29:00,1,Tomato,Mid-season,1.15,0.001737,0.001998,0.0,0.0,0.001998
2026-06-01 06:29:00,2,Wheat,Development,0.85,0.001737,0.001476,0.0,0.0,0.001476
2026-06-01 06:29:00,3,Maize,Mid-season,1.2,0.001737,0.002084,0.0,0.0,0.002084
2026-06-01 06:30:00,1,Tomato,Mid-season,1.15,0.001781,0.002048,0.0,0.0,0.002048
2026-06-01 06:30:00,2,Wheat,Development,0.85,0.001781,0.001514,0.0,0.0,0.001514
2026-06-01 06:30:00,3,Maize,Mid-season,1.2,0.001781,0.002137,0.0,0.0,0.002137
2026-06-01 06:31:00,1,Tomato,Mid-season,1.15,0.00183,0.002104,0.0,0.0,0.002104
2026-06-01 06:31:00,2,Wheat,Development,0.85,0.00183,0.001556,0.0,0.0,0.001556
2026-06-01 06:31:00,3,Maize,Mid-season,1.2,0.00183,0.002196,0.0,0.0,0.002196
2026-06-01 06:32:00,1,Tomato,Mid-season,1.15,0.001795,0.002064,0.0,0.0,0.002064
2026-06-01 06:32:00,2,Wheat,Development,0.85,0.001795,0.001526,0.0,0.0,0.001526
2026-06-01 06:32:00,3,Maize,Mid-season,1.2,0.001795,0.002154,0.0,0.0,0.002154
2026-06-01 06:33:00,1,Tomato,Mid-season,1.15,0.001924,0.002213,0.0,0.0,0.002213
2026-06-01 06:33:00,2,Wheat,Development,0.85,0.001924,0.001635,0.0,0.0,0.001635
2026-06-01 06:33:00,3,Maize,Mid-season,1.2,0.001924,0.002309,0.0,0.0,0.002309
2026-06-01 06:34:00,1,Tomato,Mid-season,1.15,0.001993,0.002292,0.0,0.0,0.002292
2026-06-01 06:34:00,2,Wheat,Development,0.85,0.001993,0.001694,0.0,0.0,0.001694
2026-06-01 06:34:00,3,Maize,Mid-season,1.2,0.001993,0.002392,0.0,0.0,0.002392
2026-06-01 06:35:00,1,Tomato,Mid-season,1.15,0.001991,0.00229,0.0,0.0,0.00229
2026-06-01 06:35:00,2,Wheat,Development,0.85,0.001991,0.001692,0.0,0.0,0.001692
2026-06-01 06:35:00,3,Maize,Mid-season,1.2,0.001991,0.002389,0.0,0.0,0.002389
2026-06-01 06:36:00,1,Tomato,Mid-season,1.15,0.00201,0.002311,0.0,0.0,0.002311
2026-06-01 06:36:00,2,Wheat,Development,0.85,0.00201,0.001708,0.0,0.0,0.001708
2026-06-01 06:36:00,3,Maize,Mid-season,1.2,0.00201,0.002412,0.0,0.0,0.002412
2026-06-01 06:37:00,1,Tomato,Mid-season,1.15,0.002038,0.002344,0.0,0.0,0.002344
2026-06-01 06:37:00,2,Wheat,Development,0.85,0.002038,0.001732,0.0,0.0,0.001732
2026-06-01 06:37:00,3,Maize,Mid-season,1.2,0.002038,0.002446,0.0,0.0,0.002446
2026-06-01 06:38:00,1,Tomato,Mid-season,1.15,0.002174,0.0025,0.0,0.0,0.0025
2026-06-01 06:38:00,2,Wheat,Development,0.85,0.002174,0.001848,0.0,0.0,0.001848
2026-06-01 06:38:00,3,Maize,Mid-season,1.2,0.002174,0.002609,0.0,0.0,0.002609
2026-06-01 06:39:00,1,Tomato,Mid-season,1.15,0.002025,0.002329,0.0,0.0,0.002329
2026-06-01 06:39:00,2,Wheat,Development,0.85,0.002025,0.001721,0.0,0.0,0.001721
2026-06-01 06:39:00,3,Maize,Mid-season,1.2,0.002025,0.00243,0.0,0.0,0.00243
2026-06-01 06:40:00,1,Tomato,Mid-season,1.15,0.002056,0.002364,0.0,0.0,0.002364
2026-06-01 06:40:00,2,Wheat,Development,0.85,0.002056,0.001748,0.0,0.0,0.001748
2026-06-01 06:40:00,3,Maize,Mid-season,1.2,0.002056,0.002467,0.0,0.0,0.002467
2026-06-01 06:41:00,1,Tomato,Mid-season,1.15,0.002151,0.002474,0.0,0.0,0.002474
2026-06-01 06:41:00,2,Wheat,Development,0.85,0.002151,0.001828,0.0,0.0,0.001828
2026-06-01 06:41:00,3,Maize,Mid-season,1.2,0.002151,0.002581,0.0,0.0,0.002581
2026-06-01 06:42:00,1,Tomato,Mid-season,1.15,0.002274,0.002615,0.0,0.0,0.002615
2026-06-01 06:42:00,2,Wheat,Development,0.85,0.002274,0.001933,0.0,0.0,0.001933
2026-06-01 06:42:00,3,Maize,Mid-season,1.2,0.002274,0.002729,0.0,0.0,0.002729
2026-06-01 06:43:00,1,Tomato,Mid-season,1.15,0.002096,0.00241,0.0,0.0,0.00241
2026-06-01 06:43:00,2,Wheat,Development,0.85,0.002096,0.001782,0.0,0.0,0.001782
2026-06-01 06:43:00,3,Maize,Mid-season,1.2,0.002096,0.002515,0.0,0.0,0.002515
2026-06-01 06:44:00,1,Tomato,Mid-season,1.15,0.002187,0.002515,0.0,0.0,0.002515
2026-06-01 06:44:00,2,Wheat,Development,0.85,0.002187,0.001859,0.0,0.0,0.001859
2026-06-01 06:44:00,3,Maize,Mid-season,1.2,0.002187,0.002624,0.0,0.0,0.002624
2026-06-01 06:45:00,1,Tomato,Mid-season,1.15,0.002131,0.002451,0.0,0.0,0.002451
2026-06-01 06:45:00,2,Wheat,Development,0.85,0.002131,0.001811,0.0,0.0,0.001811
2026-06-01 06:45:00,3,Maize,Mid-season,1.2,0.002131,0.002557,0.0,0.0,0.002557
2026-06-01 06:46:00,1,Tomato,Mid-season,1.15,0.002341,0.002692,0.0,0.0,0.002692
2026-06-01 06:46:00,2,Wheat,Development,0.85,0.002341,0.00199,0.0,0.0,0.00199
2026-06-01 06:46:00,3,Maize,Mid-season,1.2,0.002341,0.002809,0.0,0.0,0.002809
2026-06-01 06:47:00,1,Tomato,Mid-season,1.15,0.002277,0.002619,0.0,0.0,0.002619
2026-06-01 06:47:00,2,Wheat,Development,0.85,0.002277,0.001935,0.0,0.0,0.001935
2026-06-01 06:47:00,3,Maize,Mid-season,1.2,0.002277,0.002732,0.0,0.0,0.002732
2026-06-01 06:48:00,1,Tomato,Mid-season,1.15,0.002326,0.002675,0.0,0.0,0.002675
2026-06-01 06:48:00,2,Wheat,Development,0.85,0.002326,0.001977,0.0,0.0,0.001977
2026-06-01 06:48:00,3,Maize,Mid-season,1.2,0.002326,0.002791,0.0,0.0,0.002791
2026-06-01 06:49:00,1,Tomato,Mid-season,1.15,0.00246,0.002829,0.0,0.0,0.002829
2026-06-01 06:49:00,2,Wheat,Development,0.85,0.00246,0.002091,0.0,0.0,0.002091
2026-06-01 06:49:00,3,Maize,Mid-season,1.2,0.00246,0.002952,0.0,0.0,0.002952
2026-06-01 06:50:00,1,Tomato,Mid-season,1.15,0.002381,0.002738,0.0,0.0,0.002738
2026-06-01 06:50:00,2,Wheat,Development,0.85,0.002381,0.002024,0.0,0.0,0.002024
2026-06-01 06:50:00,3,Maize,Mid-season,1.2,0.002381,0.002857,0.0,0.0,0.002857
2026-06-01 06:51:00,1,Tomato,Mid-season,1.15,0.002456,0.002824,0.0,0.0,0.002824
2026-06-01 06:51:00,2,Wheat,Development,0.85,0.002456,0.002088,0.0,0.0,0.002088
2026-06-01 06:51:00,3,Maize,Mid-season,1.2,0.002456,0.002947,0.0,0.0,0.002947
2026-06-01 06:52:00,1,Tomato,Mid-season,1.15,0.002488,0.002861,0.0,0.0,0.002861
2026-06-01 06:52:00,2,Wheat,Development,0.85,0.002488,0.002115,0.0,0.0,0.002115
2026-06-01 06:52:00,3,Maize,Mid-season,1.2,0.002488,0.002986,0.0,0.0,0.002986
2026-06-01 06:53:00,1,Tomato,Mid-season,1.15,0.002624,0.003018,0.0,0.0,0.003018
2026-06-01 06:53:00,2,Wheat,Development,0.85,0.002624,0.00223,0.0,0.0,0.00223
2026-06-01 06:53:00,3,Maize,Mid-season,1.2,0.002624,0.003149,0.0,0.0,0.003149
2026-06-01 06:54:00,1,Tomato,Mid-season,1.15,0.002629,0.003023,0.0,0.0,0.003023
2026-06-01 06:54:00,2,Wheat,Development,0.85,0.002629,0.002235,0.0,0.0,0.002235
2026-06-01 06:54:00,3,Maize,Mid-season,1.2,0.002629,0.003155,0.0,0.0,0.003155
2026-06-01 06:55:00,1,Tomato,Mid-season,1.15,0.002563,0.002947,0.0,0.0,0.002947
2026-06-01 06:55:00,2,Wheat,Development,0.85,0.002563,0.002179,0.0,0.0,0.002179
2026-06-01 06:55:00,3,Maize,Mid-season,1.2,0.002563,0.003076,0.0,0.0,0.003076
2026-06-01 06:56:00,1,Tomato,Mid-season,1.15,0.002661,0.00306,0.0,0.0,0.00306
2026-06-01 06:56:00,2,Wheat,Development,0.85,0.002661,0.002262,0.0,0.0,0.002262
2026-06-01 06:56:00,3,Maize,Mid-season,1.2,0.002661,0.003193,0.0,0.0,0.003193
2026-06-01 06:57:00,1,Tomato,Mid-season,1.15,0.0028,0.00322,0.0,0.0,0.00322
2026-06-01 06:57:00,2,Wheat,Development,0.85,0.0028,0.00238,0.0,0.0,0.00238
2026-06-01 06:57:00,3,Maize,Mid-season,1.2,0.0028,0.00336,0.0,0.0,0.00336
2026-06-01 06:58:00,1,Tomato,Mid-season,1.15,0.002755,0.003168,0.0,0.0,0.003168
2026-06-01 06:58:00,2,Wheat,Development,0.85,0.002755,0.002342,0.0,0.0,0.002342
2026-06-01 06:58:00,3,Maize,Mid-season,1.2,0.002755,0.003306,0.0,0.0,0.003306
2026-06-01 06:59:00,1,Tomato,Mid-season,1.15,0.002666,0.003066,0.0,0.0,0.003066
2026-06-01 06:59:00,2,Wheat,Development,0.85,0.002666,0.002266,0.0,0.0,0.002266
2026-06-01 06:59:00,3,Maize,Mid-season,1.2,0.002666,0.003199,0.0,0.0,0.003199
2026-06-01 07:00:00,1,Tomato,Mid-season,1.15,0.00284,0.003266,0.0,0.0,0.003266
2026-06-01 07:00:00,2,Wheat,Development,0.85,0.00284,0.002414,0.0,0.0,0.002414
2026-06-01 07:00:00,3,Maize,Mid-season,1.2,0.00284,0.003408,0.0,0.0,0.003408
2026-06-01 07:01:00,1,Tomato,Mid-season,1.15,0.002683,0.003085,0.0,0.0,0.003085
2026-06-01 07:01:00,2,Wheat,Development,0.85,0.002683,0.002281,0.0,0.0,0.002281
2026-06-01 07:01:00,3,Maize,Mid-season,1.2,0.002683,0.00322,0.0,0.0,0.00322
2026-06-01 07:02:00,1,Tomato,Mid-season,1.15,0.002951,0.003394,0.0,0.0,0.003394
2026-06-01 07:02:00,2,Wheat,Development,0.85,0.002951,0.002508,0.0,0.0,0.002508
2026-06-01 07:02:00,3,Maize,Mid-season,1.2,0.002951,0.003541,0.0,0.0,0.003541
2026-06-01 07:03:00,1,Tomato,Mid-season,1.15,0.00293,0.003369,0.0,0.0,0.003369
2026-06-01 07:03:00,2,Wheat,Development,0.85,0.00293,0.00249,0.0,0.0,0.00249
2026-06-01 07:03:00,3,Maize,Mid-season,1.2,0.00293,0.003516,0.0,0.0,0.003516
2026-06-01 07:04:00,1,Tomato,Mid-season,1.15,0.002886,0.003319,0.0,0.0,0.003319
2026-06-01 07:04:00,2,Wheat,Development,0.85,0.002886,0.002453,0.0,0.0,0.002453
2026-06-01 07:04:00,3,Maize,Mid-season,1.2,0.002886,0.003463,0.0,0.0,0.003463
2026-06-01 07:05:00,1,Tomato,Mid-season,1.15,0.002951,0.003394,0.0,0.0,0.003394
2026-06-01 07:05:00,2,Wheat,Development,0.85,0.002951,0.002508,0.0,0.0,0.002508
2026-06-01 07:05:00,3,Maize,Mid-season,1.2,0.002951,0.003541,0.0,0.0,0.003541
2026-06-01 07:06:00,1,Tomato,Mid-season,1.15,0.002975,0.003421,0.0,0.0,0.003421
2026-06-01 07:06:00,2,Wheat,Development,0.85,0.002975,0.002529,0.0,0.0,0.002529
2026-06-01 07:06:00,3,Maize,Mid-season,1.2,0.002975,0.00357,0.0,0.0,0.00357
2026-06-01 07:07:00,1,Tomato,Mid-season,1.15,0.003122,0.00359,0.0,0.0,0.00359
2026-06-01 07:07:00,2,Wheat,Development,0.85,0.003122,0.002654,0.0,0.0,0.002654
2026-06-01 07:07:00,3,Maize,Mid-season,1.2,0.003122,0.003746,0.0,0.0,0.003746
2026-06-01 07:08:00,1,Tomato,Mid-season,1.15,0.00301,0.003461,0.0,0.0,0.003461
2026-06-01 07:08:00,2,Wheat,Development,0.85,0.00301,0.002558,0.0,0.0,0.002558
2026-06-01 07:08:00,3,Maize,Mid-season,1.2,0.00301,0.003612,0.0,0.0,0.003612
2026-06-01 07:09:00,1,Tomato,Mid-season,1.15,0.003138,0.003609,0.0,0.0,0.003609
2026-06-01 07:09:00,2,Wheat,Development,0.85,0.003138,0.002667,0.0,0.0,0.002667
2026-06-01 07:09:00,3,Maize,Mid-season,1.2,0.003138,0.003766,0.0,0.0,0.003766
2026-06-01 07:10:00,1,Tomato,Mid-season,1.15,0.003174,0.00365,0.0,0.0,0.00365
2026-06-01 07:10:00,2,Wheat,Development,0.85,0.003174,0.002698,0.0,0.0,0.002698
2026-06-01 07:10:00,3,Maize,Mid-season,1.2,0.003174,0.003809,0.0,0.0,0.003809
2026-06-01 07:11:00,1,Tomato,Mid-season,1.15,0.0031,0.003565,0.0,0.0,0.003565
2026-06-01 07:11:00,2,Wheat,Development,0.85,0.0031,0.002635,0.0,0.0,0.002635
2026-06-01 07:11:00,3,Maize,Mid-season,1.2,0.0031,0.00372,0.0,0.0,0.00372
2026-06-01 07:12:00,1,Tomato,Mid-season,1.15,0.003122,0.00359,0.0,0.0,0.00359
2026-06-01 07:12:00,2,Wheat,Development,0.85,0.003122,0.002654,0.0,0.0,0.002654
2026-06-01 07:12:00,3,Maize,Mid-season,1.2,0.003122,0.003746,0.0,0.0,0.003746
2026-06-01 07:13:00,1,Tomato,Mid-season,1.15,0.003074,0.003535,0.0,0.0,0.003535
2026-06-01 07:13:00,2,Wheat,Development,0.85,0.003074,0.002613,0.0,0.0,0.002613
2026-06-01 07:13:00,3,Maize,Mid-season,1.2,0.003074,0.003689,0.0,0.0,0.003689
2026-06-01 07:14:00,1,Tomato,Mid-season,1.15,0.003141,0.003612,0.0,0.0,0.003612
2026-06-01 07:14:00,2,Wheat,Development,0.85,0.003141,0.00267,0.0,0.0,0.00267
2026-06-01 07:14:00,3,Maize,Mid-season,1.2,0.003141,0.003769,0.0,0.0,0.003769
2026-06-01 07:15:00,1,Tomato,Mid-season,1.15,0.003086,0.003549,0.0,0.0,0.003549
2026-06-01 07:15:00,2,Wheat,Development,0.85,0.003086,0.002623,0.0,0.0,0.002623
2026-06-01 07:15:00,3,Maize,Mid-season,1.2,0.003086,0.003703,0.0,0.0,0.003703
2026-06-01 07:16:00,1,Tomato,Mid-season,1.15,0.003378,0.003885,0.0,0.0,0.003885
2026-06-01 07:16:00,2,Wheat,Development,0.85,0.003378,0.002871,0.0,0.0,0.002871
2026-06-01 07:16:00,3,Maize,Mid-season,1.2,0.003378,0.004054,0.0,0.0,0.004054
2026-06-01 07:17:00,1,Tomato,Mid-season,1.15,0.003503,0.004028,0.0,0.0,0.004028
2026-06-01 07:17:00,2,Wheat,Development,0.85,0.003503,0.002978,0.0,0.0,0.002978
2026-06-01 07:17:00,3,Maize,Mid-season,1.2,0.003503,0.004204,0.0,0.0,0.004204
2026-06-01 07:18:00,1,Tomato,Mid-season,1.15,0.003512,0.004039,0.0,0.0,0.004039
2026-06-01 07:18:00,2,Wheat,Development,0.85,0.003512,0.002985,0.0,0.0,0.002985
2026-06-01 07:18:00,3,Maize,Mid-season,1.2,0.003512,0.004214,0.0,0.0,0.004214
2026-06-01 07:19:00,1,Tomato,Mid-season,1.15,0.003258,0.003747,0.0,0.0,0.003747
2026-06-01 07:19:00,2,Wheat,Development,0.85,0.003258,0.002769,0.0,0.0,0.002769
2026-06-01 07:19:00,3,Maize,Mid-season,1.2,0.003258,0.00391,0.0,0.0,0.00391
2026-06-01 07:20:00,1,Tomato,Mid-season,1.15,0.003542,0.004073,0.0,0.0,0.004073
2026-06-01 07:20:00,2,Wheat,Development,0.85,0.003542,0.003011,0.0,0.0,0.003011
2026-06-01 07:20:00,3,Maize,Mid-season,1.2,0.003542,0.00425,0.0,0.0,0.00425
2026-06-01 07:21:00,1,Tomato,Mid-season,1.15,0.003606,0.004147,0.0,0.0,0.004147
2026-06-01 07:21:00,2,Wheat,Development,0.85,0.003606,0.003065,0.0,0.0,0.003065
2026-06-01 07:21:00,3,Maize,Mid-season,1.2,0.003606,0.004327,0.0,0.0,0.004327
2026-06-01 07:22:00,1,Tomato,Mid-season,1.15,0.003473,0.003994,0.0,0.0,0.003994
2026-06-01 07:22:00,2,Wheat,Development,0.85,0.003473,0.002952,0.0,0.0,0.002952
2026-06-01 07:22:00,3,Maize,Mid-season,1.2,0.003473,0.004168,0.0,0.0,0.004168
2026-06-01 07:23:00,1,Tomato,Mid-season,1.15,0.003564,0.004099,0.0,0.0,0.004099
2026-06-01 07:23:00,2,Wheat,Development,0.85,0.003564,0.003029,0.0,0.0,0.003029
2026-06-01 07:23:00,3,Maize,Mid-season,1.2,0.003564,0.004277,0.0,0.0,0.004277
2026-06-01 07:24:00,1,Tomato,Mid-season,1.15,0.003337,0.003838,0.0,0.0,0.003838
2026-06-01 07:24:00,2,Wheat,Development,0.85,0.003337,0.002836,0.0,0.0,0.002836
2026-06-01 07:24:00,3,Maize,Mid-season,1.2,0.003337,0.004004,0.0,0.0,0.004004
2026-06-01 07:25:00,1,Tomato,Mid-season,1.15,0.003597,0.004137,0.0,0.0,0.004137
2026-06-01 07:25:00,2,Wheat,Development,0.85,0.003597,0.003057,0.0,0.0,0.003057
2026-06-01 07:25:00,3,Maize,Mid-season,1.2,0.003597,0.004316,0.0,0.0,0.004316
2026-06-01 07:26:00,1,Tomato,Mid-season,1.15,0.003566,0.004101,0.0,0.0,0.004101
2026-06-01 07:26:00,2,Wheat,Development,0.85,0.003566,0.003031,0.0,0.0,0.003031
2026-06-01 07:26:00,3,Maize,Mid-season,1.2,0.003566,0.004279,0.0,0.0,0.004279
2026-06-01 07:27:00,1,Tomato,Mid-season,1.15,0.00368,0.004232,0.0,0.0,0.004232
2026-06-01 07:27:00,2,Wheat,Development,0.85,0.00368,0.003128,0.0,0.0,0.003128
2026-06-01 07:27:00,3,Maize,Mid-season,1.2,0.00368,0.004416,0.0,0.0,0.004416
2026-06-01 07:28:00,1,Tomato,Mid-season,1.15,0.003598,0.004138,0.0,0.0,0.004138
2026-06-01 07:28:00,2,Wheat,Development,0.85,0.003598,0.003058,0.0,0.0,0.003058
2026-06-01 07:28:00,3,Maize,Mid-season,1.2,0.003598,0.004318,0.0,0.0,0.004318
2026-06-01 07:29:00,1,Tomato,Mid-season,1.15,0.0038,0.00437,0.0,0.0,0.00437
2026-06-01 07:29:00,2,Wheat,Development,0.85,0.0038,0.00323,0.0,0.0,0.00323
2026-06-01 07:29:00,3,Maize,Mid-season,1.2,0.0038,0.00456,0.0,0.0,0.00456
2026-06-01 07:30:00,1,Tomato,Mid-season,1.15,0.00389,0.004473,0.0,0.0,0.004473
2026-06-01 07:30:00,2,Wheat,Development,0.85,0.00389,0.003306,0.0,0.0,0.003306
2026-06-01 07:30:00,3,Maize,Mid-season,1.2,0.00389,0.004668,0.0,0.0,0.004668
2026-06-01 07:31:00,1,Tomato,Mid-season,1.15,0.003775,0.004341,0.0,0.0,0.004341
2026-06-01 07:31:00,2,Wheat,Development,0.85,0.003775,0.003209,0.0,0.0,0.003209
2026-06-01 07:31:00,3,Maize,Mid-season,1.2,0.003775,0.00453,0.0,0.0,0.00453
2026-06-01 07:32:00,1,Tomato,Mid-season,1.15,0.003802,0.004372,0.0,0.0,0.004372
2026-06-01 07:32:00,2,Wheat,Development,0.85,0.003802,0.003232,0.0,0.0,0.003232
2026-06-01 07:32:00,3,Maize,Mid-season,1.2,0.003802,0.004562,0.0,0.0,0.004562
2026-06-01 07:33:00,1,Tomato,Mid-season,1.15,0.003689,0.004242,0.0,0.0,0.004242
2026-06-01 07:33:00,2,Wheat,Development,0.85,0.003689,0.003136,0.0,0.0,0.003136
2026-06-01 07:33:00,3,Maize,Mid-season,1.2,0.003689,0.004427,0.0,0.0,0.004427
2026-06-01 07:34:00,1,Tomato,Mid-season,1.15,0.00389,0.004473,0.0,0.0,0.004473
2026-06-01 07:34:00,2,Wheat,Development,0.85,0.00389,0.003306,0.0,0.0,0.003306
2026-06-01 07:34:00,3,Maize,Mid-season,1.2,0.00389,0.004668,0.0,0.0,0.004668
2026-06-01 07:35:00,1,Tomato,Mid-season,1.15,0.003878,0.00446,0.0,0.0,0.00446
2026-06-01 07:35:00,2,Wheat,Development,0.85,0.003878,0.003296,0.0,0.0,0.003296
2026-06-01 07:35:00,3,Maize,Mid-season,1.2,0.003878,0.004654,0.0,0.0,0.004654
2026-06-01 07:36:00,1,Tomato,Mid-season,1.15,0.003842,0.004418,0.0,0.0,0.004418
2026-06-01 07:36:00,2,Wheat,Development,0.85,0.003842,0.003266,0.0,0.0,0.003266
2026-06-01 07:36:00,3,Maize,Mid-season,1.2,0.003842,0.00461,0.0,0.0,0.00461
2026-06-01 07:37:00,1,Tomato,Mid-season,1.15,0.004063,0.004672,0.0,0.0,0.004672
2026-06-01 07:37:00,2,Wheat,Development,0.85,0.004063,0.003454,0.0,0.0,0.003454
2026-06-01 07:37:00,3,Maize,Mid-season,1.2,0.004063,0.004876,0.0,0.0,0.004876
2026-06-01 07:38:00,1,Tomato,Mid-season,1.15,0.00402,0.004623,0.0,0.0,0.004623
2026-06-01 07:38:00,2,Wheat,Development,0.85,0.00402,0.003417,0.0,0.0,0.003417
2026-06-01 07:38:00,3,Maize,Mid-season,1.2,0.00402,0.004824,0.0,0.0,0.004824
2026-06-01 07:39:00,1,Tomato,Mid-season,1.15,0.003974,0.00457,0.0,0.0,0.00457
2026-06-01 07:39:00,2,Wheat,Development,0.85,0.003974,0.003378,0.0,0.0,0.003378
2026-06-01 07:39:00,3,Maize,Mid-season,1.2,0.003974,0.004769,0.0,0.0,0.004769
2026-06-01 07:40:00,1,Tomato,Mid-season,1.15,0.004066,0.004676,0.0,0.0,0.004676
2026-06-01 07:40:00,2,Wheat,Development,0.85,0.004066,0.003456,0.0,0.0,0.003456
2026-06-01 07:40:00,3,Maize,Mid-season,1.2,0.004066,0.004879,0.0,0.0,0.004879
2026-06-01 07:41:00,1,Tomato,Mid-season,1.15,0.004215,0.004847,0.0,0.0,0.004847
2026-06-01 07:41:00,2,Wheat,Development,0.85,0.004215,0.003583,0.0,0.0,0.003583
2026-06-01 07:41:00,3,Maize,Mid-season,1.2,0.004215,0.005058,0.0,0.0,0.005058
2026-06-01 07:42:00,1,Tomato,Mid-season,1.15,0.004203,0.004833,0.0,0.0,0.004833
2026-06-01 07:42:00,2,Wheat,Development,0.85,0.004203,0.003573,0.0,0.0,0.003573
2026-06-01 07:42:00,3,Maize,Mid-season,1.2,0.004203,0.005044,0.0,0.0,0.005044
2026-06-01 07:43:00,1,Tomato,Mid-season,1.15,0.004119,0.004737,0.0,0.0,0.004737
2026-06-01 07:43:00,2,Wheat,Development,0.85,0.004119,0.003501,0.0,0.0,0.003501
2026-06-01 07:43:00,3,Maize,Mid-season,1.2,0.004119,0.004943,0.0,0.0,0.004943
2026-06-01 07:44:00,1,Tomato,Mid-season,1.15,0.00431,0.004956,0.0,0.0,0.004956
2026-06-01 07:44:00,2,Wheat,Development,0.85,0.00431,0.003663,0.0,0.0,0.003663
2026-06-01 07:44:00,3,Maize,Mid-season,1.2,0.00431,0.005172,0.0,0.0,0.005172
2026-06-01 07:45:00,1,Tomato,Mid-season,1.15,0.004151,0.004774,0.0,0.0,0.004774
2026-06-01 07:45:00,2,Wheat,Development,0.85,0.004151,0.003528,0.0,0.0,0.003528
2026-06-01 07:45:00,3,Maize,Mid-season,1.2,0.004151,0.004981,0.0,0.0,0.004981
2026-06-01 07:46:00,1,Tomato,Mid-season,1.15,0.00433,0.00498,0.0,0.0,0.00498
2026-06-01 07:46:00,2,Wheat,Development,0.85,0.00433,0.00368,0.0,0.0,0.00368
2026-06-01 07:46:00,3,Maize,Mid-season,1.2,0.00433,0.005196,0.0,0.0,0.005196
2026-06-01 07:47:00,1,Tomato,Mid-season,1.15,0.004415,0.005077,0.0,0.0,0.005077
2026-06-01 07:47:00,2,Wheat,Development,0.85,0.004415,0.003753,0.0,0.0,0.003753
